neighbourhood_cleansed,price
Bridgeport,29.0
Near North Side,334.0
Loop,334.0
West Lawn,37.0
West Englewood,119.0
Avondale,204.0
Near West Side,334.0
Loop,334.0
Loop,357.0
Washington Park,202.0
Hyde Park,36.0
Grand Boulevard,35.0
Roseland,195.0
Jefferson Park,139.0
Humboldt Park,286.0
Near West Side,58.0
Near West Side,325.0
Portage Park,113.0
Jefferson Park,100.0
Lake View,71.0
Lake View,56.0
Lake View,206.0
Ohare,135.0
West Town,50.0
West Town,134.0
Lake View,150.0
Irving Park,164.0
New City,41.0
Uptown,285.0
Englewood,50.0
Englewood,60.0
Englewood,60.0
Englewood,57.0
Irving Park,56.0
South Shore,138.0
Near North Side,116.0
Rogers Park,111.0
West Garfield Park,24.0
Near North Side,156.0
Edgewater,199.0
West Ridge,75.0
Lake View,360.0
Lake View,120.0
Bridgeport,180.0
West Town,96.0
West Town,95.0
Rogers Park,109.0
Grand Boulevard,260.0
West Ridge,45.0
Logan Square,96.0
Grand Boulevard,180.0
Near West Side,45.0
Near West Side,45.0
Hyde Park,153.0
Edgewater,165.0
West Town,175.0
Lake View,57.0
Uptown,104.0
Near South Side,296.0
Rogers Park,43.0
Near West Side,168.0
Logan Square,42.0
Gage Park,91.0
South Shore,333.0
Near North Side,1030.0
Near North Side,1046.0
Near North Side,1263.0
West Town,180.0
Near West Side,45.0
Near West Side,45.0
Near West Side,45.0
Lower West Side,45.0
Grand Boulevard,135.0
Lincoln Park,255.0
Lake View,54.0
Lake View,90.0
Uptown,69.0
Lake View,150.0
Lake View,79.0
Bridgeport,160.0
Loop,230.0
Near North Side,335.0
West Ridge,348.0
Edgewater,250.0
Near West Side,47.0
Lower West Side,45.0
Lincoln Park,45.0
Edgewater,89.0
Lincoln Park,45.0
Lower West Side,45.0
Lower West Side,45.0
Lincoln Park,59.0
Near West Side,70.0
Lake View,120.0
Near West Side,70.0
Oakland,132.0
Lake View,110.0
Albany Park,77.0
South Lawndale,66.0
Lower West Side,160.0
Lake View,67.0
Belmont Cragin,135.0
Kenwood,244.0
West Town,80.0
Uptown,67.0
Avondale,83.0
Near West Side,70.0
Near West Side,70.0
Near West Side,70.0
Near West Side,45.0
Near West Side,70.0
Near West Side,70.0
Edgewater,87.0
Irving Park,98.0
Hyde Park,60.0
West Town,224.0
Near West Side,149.0
Uptown,101.0
Lower West Side,45.0
Lower West Side,45.0
Lincoln Park,45.0
Near West Side,45.0
Near West Side,45.0
Lincoln Park,45.0
Loop,70.0
Loop,70.0
Near West Side,86.0
Lake View,80.0
Near West Side,45.0
Loop,60.0
Humboldt Park,55.0
West Town,168.0
Belmont Cragin,216.0
Irving Park,181.0
Albany Park,127.0
Lincoln Park,45.0
Lincoln Park,45.0
Loop,70.0
Near West Side,213.0
Austin,135.0
Lincoln Park,129.0
Bridgeport,125.0
Dunning,304.0
Avondale,118.0
Irving Park,146.0
Mckinley Park,36.0
Near North Side,150.0
Near North Side,103.0
Near North Side,389.0
Belmont Cragin,479.0
Archer Heights,180.0
Grand Boulevard,135.0
Uptown,102.0
East Garfield Park,154.0
New City,19.0
New City,22.0
New City,19.0
New City,20.0
Lake View,216.0
Grand Boulevard,421.0
Uptown,155.0
West Garfield Park,94.0
Edgewater,118.0
Uptown,82.0
Near West Side,116.0
Near West Side,116.0
Irving Park,106.0
Portage Park,180.0
Greater Grand Crossing,142.0
Near South Side,202.0
Logan Square,129.0
West Ridge,66.0
East Garfield Park,130.0
Humboldt Park,50.0
Humboldt Park,69.0
Humboldt Park,55.0
East Garfield Park,140.0
North Park,108.0
Garfield Ridge,100.0
Loop,479.0
Logan Square,107.0
West Town,98.0
Logan Square,97.0
Loop,200.0
South Lawndale,66.0
Woodlawn,63.0
Avondale,122.0
South Lawndale,66.0
Humboldt Park,64.0
Uptown,68.0
Uptown,71.0
Ohare,70.0
Grand Boulevard,82.0
Near West Side,317.0
Lincoln Park,45.0
Irving Park,82.0
Lower West Side,43.0
Near South Side,350.0
Near West Side,196.0
Washington Park,117.0
West Town,250.0
Near North Side,250.0
Near South Side,79.0
Near North Side,202.0
Near South Side,180.0
Near South Side,51.0
Uptown,79.0
Bridgeport,91.0
Near West Side,1122.0
Near West Side,1688.0
Lake View,125.0
Douglas,279.0
Bridgeport,29.0
Kenwood,204.0
Humboldt Park,50.0
Humboldt Park,51.0
Lake View,114.0
Near North Side,169.0
Ashburn,127.0
West Ridge,48.0
Lake View,100.0
Lake View,167.0
Lake View,60.0
Logan Square,182.0
Loop,80.0
Washington Park,62.0
Uptown,90.0
Irving Park,114.0
Near West Side,143.0
West Town,176.0
Lincoln Park,245.0
Dunning,112.0
Uptown,80.0
Hyde Park,49.0
Humboldt Park,462.0
Humboldt Park,46.0
Humboldt Park,54.0
Near North Side,265.0
Near North Side,751.0
Near North Side,250.0
Near West Side,145.0
Lower West Side,104.0
Uptown,102.0
Edgewater,43.0
Armour Square,173.0
Near North Side,180.0
Lower West Side,350.0
Grand Boulevard,279.0
Uptown,75.0
West Garfield Park,195.0
Rogers Park,57.0
Lincoln Park,205.0
Near North Side,145.0
Near West Side,118.0
East Garfield Park,2750.0
Humboldt Park,105.0
Near North Side,110.0
Near North Side,137.0
Near North Side,140.0
Lower West Side,128.0
Near North Side,197.0
Near North Side,122.0
Austin,134.0
Lake View,96.0
Lake View,139.0
Irving Park,477.0
Woodlawn,129.0
Near North Side,106.0
Near North Side,200.0
Woodlawn,65.0
West Town,181.0
Norwood Park,130.0
Woodlawn,62.0
North Lawndale,159.0
Lake View,450.0
Near West Side,97.0
Woodlawn,106.0
Lake View,91.0
Lake View,83.0
Jefferson Park,314.0
Loop,131.0
Near West Side,47.0
South Shore,59.0
South Shore,59.0
Near West Side,210.0
Near West Side,252.0
West Town,1017.0
Lower West Side,225.0
Near North Side,884.0
Chatham,82.0
West Ridge,139.0
West Town,122.0
Bridgeport,142.0
Near North Side,984.0
Lincoln Square,61.0
North Center,171.0
Lincoln Park,100.0
Loop,200.0
Chatham,98.0
Lincoln Park,162.0
South Shore,110.0
Woodlawn,34.0
Lake View,50.0
Loop,122.0
Avondale,700.0
Loop,365.0
Lake View,133.0
Lower West Side,93.0
Uptown,73.0
West Town,105.0
Grand Boulevard,200.0
Bridgeport,35.0
South Shore,146.0
West Town,164.0
Near West Side,195.0
Bridgeport,45.0
North Center,79.0
Lower West Side,54.0
Lake View,185.0
West Town,50.0
Near West Side,233.0
Near North Side,250.0
Logan Square,99.0
West Town,75.0
West Town,79.0
Irving Park,121.0
Albany Park,70.0
Chicago Lawn,170.0
Auburn Gresham,100.0
Near South Side,116.0
West Town,146.0
West Town,156.0
New City,21.0
Uptown,74.0
Near West Side,145.0
Near West Side,114.0
Near West Side,210.0
Near West Side,210.0
Near West Side,210.0
Lake View,150.0
Lake View,200.0
Near South Side,142.0
Logan Square,69.0
West Ridge,119.0
Brighton Park,64.0
Englewood,36.0
Uptown,132.0
Hyde Park,110.0
West Town,342.0
Hyde Park,56.0
Lincoln Park,150.0
Near West Side,25.0
Uptown,61.0
Near North Side,259.0
Bridgeport,39.0
Douglas,91.0
Ohare,183.0
Calumet Heights,98.0
West Town,93.0
West Town,120.0
Near South Side,130.0
North Park,81.0
Near North Side,80.0
Uptown,80.0
Avondale,96.0
South Shore,139.0
Lake View,72.0
West Town,69.0
West Town,127.0
Lake View,94.0
Uptown,71.0
Edgewater,125.0
Albany Park,94.0
Rogers Park,78.0
Portage Park,66.0
South Lawndale,62.0
Washington Park,141.0
Avondale,64.0
Lake View,58.0
West Town,102.0
Lower West Side,105.0
West Town,52.0
West Town,74.0
West Town,126.0
West Town,90.0
West Town,230.0
West Ridge,100.0
Near West Side,151.0
Irving Park,94.0
Logan Square,175.0
Near North Side,238.0
Fuller Park,121.0
Near North Side,131.0
Lake View,57.0
Lake View,195.0
New City,43.0
New City,50.0
Grand Boulevard,319.0
West Town,184.0
West Town,112.0
North Center,150.0
Woodlawn,93.0
Irving Park,197.0
Logan Square,38.0
West Englewood,123.0
Portage Park,95.0
Near North Side,356.0
Logan Square,33.0
Lake View,92.0
Near North Side,175.0
Grand Boulevard,169.0
Mckinley Park,36.0
Irving Park,99.0
Near West Side,35.0
Uptown,78.0
Hyde Park,120.0
Avondale,112.0
West Town,185.0
Lake View,106.0
West Town,200.0
Lincoln Park,98.0
Lake View,283.0
Montclare,60.0
South Shore,182.0
Uptown,68.0
Near West Side,579.0
Woodlawn,73.0
Bridgeport,31.0
Lake View,158.0
Near West Side,48.0
Near West Side,48.0
Beverly,122.0
Avondale,36.0
Kenwood,169.0
Kenwood,125.0
Kenwood,125.0
Kenwood,125.0
Kenwood,125.0
Kenwood,125.0
Kenwood,125.0
Kenwood,169.0
Kenwood,125.0
Kenwood,125.0
Bridgeport,43.0
Rogers Park,102.0
Near West Side,127.0
Belmont Cragin,58.0
Hyde Park,65.0
Kenwood,134.0
Near West Side,44.0
Near West Side,44.0
Near West Side,39.0
Lake View,71.0
Hermosa,60.0
Bridgeport,45.0
West Town,34.0
West Town,39.0
West Town,47.0
Uptown,88.0
Near North Side,177.0
Grand Boulevard,56.0
Hyde Park,93.0
West Town,166.0
Lincoln Park,688.0
Near North Side,152.0
Near West Side,186.0
Clearing,80.0
Near West Side,187.0
Near West Side,115.0
Near West Side,139.0
Norwood Park,90.0
Lake View,66.0
Hyde Park,60.0
Loop,148.0
Lower West Side,70.0
Lower West Side,74.0
Portage Park,99.0
Near West Side,144.0
Lower West Side,126.0
Loop,132.0
Loop,281.0
Loop,142.0
Loop,1016.0
Lower West Side,182.0
Near South Side,135.0
Jefferson Park,227.0
Near North Side,82.0
Uptown,98.0
North Center,85.0
Greater Grand Crossing,68.0
Irving Park,122.0
West Town,104.0
Lake View,149.0
Norwood Park,170.0
Near West Side,75.0
Near North Side,85.0
Lincoln Park,140.0
Portage Park,120.0
Edgewater,64.0
Bridgeport,35.0
Bridgeport,38.0
Bridgeport,28.0
Bridgeport,34.0
Near North Side,179.0
Near North Side,47.0
Near North Side,47.0
Near North Side,47.0
Near North Side,47.0
Near North Side,47.0
Near North Side,47.0
Near North Side,47.0
Near North Side,47.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near West Side,65.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,98.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Woodlawn,100.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Near North Side,41.0
Lincoln Square,165.0
Garfield Ridge,271.0
Near North Side,41.0
Humboldt Park,122.0
Logan Square,52.0
Humboldt Park,159.0
Uptown,61.0
Humboldt Park,166.0
Hermosa,203.0
Near North Side,846.0
West Town,279.0
Lincoln Park,84.0
Near North Side,252.0
Forest Glen,480.0
Loop,65.0
West Town,54.0
Lake View,68.0
Lake View,58.0
Loop,82.0
Armour Square,44.0
Bridgeport,96.0
Bridgeport,35.0
West Town,44.0
West Town,52.0
Bridgeport,35.0
Near West Side,135.0
Lake View,165.0
West Town,73.0
West Town,186.0
West Town,177.0
West Town,249.0
West Town,106.0
West Town,103.0
West Pullman,30.0
Near North Side,65.0
Near North Side,136.0
Lincoln Park,73.0
Lincoln Park,73.0
Lincoln Park,148.0
Near West Side,177.0
Near North Side,112.0
Near North Side,74.0
Near North Side,74.0
Near North Side,160.0
Near North Side,386.0
Near North Side,73.0
Near North Side,244.0
Near North Side,185.0
Near North Side,1485.0
Near North Side,1188.0
Near North Side,3056.0
Near North Side,73.0
Near North Side,73.0
Near North Side,225.0
Near North Side,1270.0
Near North Side,1016.0
Near North Side,2656.0
Near North Side,91.0
Near North Side,91.0
Near North Side,391.0
Near North Side,548.0
Bridgeport,31.0
Edgewater,79.0
Jefferson Park,128.0
Chatham,239.0
Near North Side,194.0
Woodlawn,63.0
Near West Side,460.0
Douglas,201.0
Near West Side,140.0
Logan Square,199.0
Avondale,79.0
Albany Park,66.0
Lincoln Park,688.0
Uptown,54.0
Bridgeport,30.0
West Town,229.0
Near North Side,544.0
Hyde Park,78.0
West Town,91.0
Uptown,686.0
West Ridge,68.0
Near West Side,70.0
West Town,236.0
West Town,64.0
Mckinley Park,25.0
Belmont Cragin,59.0
Near South Side,76.0
Near South Side,88.0
Irving Park,67.0
Albany Park,336.0
Belmont Cragin,70.0
Lower West Side,45.0
Uptown,175.0
Grand Boulevard,147.0
Mckinley Park,2000.0
Near West Side,92.0
Mckinley Park,45.0
Edgewater,88.0
Beverly,650.0
Lower West Side,28.0
Lake View,152.0
Lake View,58.0
Norwood Park,67.0
Douglas,175.0
West Town,340.0
Near North Side,140.0
Near North Side,141.0
Near West Side,302.0
Near West Side,291.0
Near West Side,108.0
Lake View,148.0
Near South Side,150.0
Bridgeport,29.0
Uptown,112.0
Portage Park,47.0
Calumet Heights,175.0
Avalon Park,101.0
Woodlawn,34.0
Bridgeport,113.0
Near North Side,98.0
West Town,34.0
Bridgeport,80.0
South Shore,130.0
Rogers Park,96.0
West Ridge,135.0
Albany Park,49.0
Albany Park,54.0
Albany Park,63.0
Albany Park,44.0
Albany Park,49.0
Logan Square,61.0
Logan Square,23.0
Lower West Side,104.0
Portage Park,153.0
Armour Square,28.0
Grand Boulevard,325.0
Armour Square,29.0
Near West Side,133.0
Edgewater,89.0
Near North Side,237.0
Near North Side,242.0
Near North Side,242.0
Near North Side,171.0
Near North Side,178.0
Near West Side,206.0
Portage Park,108.0
Lincoln Park,131.0
Uptown,67.0
Loop,87.0
Irving Park,162.0
Lake View,90.0
Irving Park,137.0
Woodlawn,75.0
Woodlawn,30.0
Armour Square,31.0
Near West Side,96.0
Near West Side,139.0
South Shore,95.0
Avondale,50.0
Avondale,59.0
Albany Park,87.0
Avondale,68.0
Rogers Park,57.0
Lincoln Square,85.0
Avondale,65.0
Avondale,55.0
Avondale,82.0
Avondale,277.0
Edgewater,210.0
Grand Boulevard,115.0
Auburn Gresham,200.0
Near West Side,144.0
West Ridge,220.0
Lower West Side,40.0
Irving Park,84.0
Logan Square,93.0
West Town,120.0
Lake View,105.0
Washington Park,64.0
Lower West Side,84.0
Bridgeport,45.0
West Ridge,110.0
Woodlawn,34.0
Kenwood,310.0
Rogers Park,49.0
Mckinley Park,29.0
Mckinley Park,25.0
Mckinley Park,2000.0
Mckinley Park,25.0
Near West Side,107.0
Lincoln Park,107.0
West Town,449.0
Lake View,85.0
West Town,104.0
West Town,311.0
West Town,238.0
East Garfield Park,180.0
Near West Side,80.0
Near South Side,376.0
Near South Side,146.0
Logan Square,189.0
Norwood Park,116.0
Near West Side,166.0
Logan Square,30.0
Clearing,90.0
Hyde Park,80.0
Portage Park,40.0
Jefferson Park,36.0
West Town,108.0
West Town,87.0
Bridgeport,114.0
Lincoln Park,436.0
Near North Side,407.0
Grand Boulevard,100.0
Albany Park,73.0
Lower West Side,29.0
Woodlawn,132.0
Hyde Park,202.0
West Ridge,63.0
Grand Boulevard,419.0
South Shore,80.0
North Lawndale,56.0
West Town,329.0
North Center,309.0
Woodlawn,80.0
West Town,202.0
Humboldt Park,127.0
Lincoln Square,84.0
Kenwood,112.0
Bridgeport,28.0
Bridgeport,29.0
Woodlawn,200.0
Beverly,64.0
Woodlawn,96.0
South Lawndale,56.0
West Town,86.0
Douglas,220.0
Near North Side,285.0
Near South Side,91.0
West Town,60.0
Near West Side,139.0
Near West Side,138.0
Lower West Side,73.0
Lake View,186.0
Near North Side,170.0
Near West Side,114.0
Calumet Heights,28.0
Near South Side,56.0
Woodlawn,80.0
Lincoln Park,118.0
Lake View,110.0
Hyde Park,101.0
Hyde Park,118.0
Near West Side,157.0
Near North Side,222.0
Hyde Park,65.0
North Center,131.0
Beverly,70.0
Logan Square,159.0
Near West Side,197.0
Logan Square,228.0
Logan Square,159.0
Logan Square,299.0
Chicago Lawn,160.0
Beverly,44.0
Beverly,32.0
West Town,45.0
Irving Park,150.0
Near North Side,165.0
Avondale,65.0
Loop,338.0
Irving Park,180.0
Lincoln Park,124.0
Loop,119.0
Mckinley Park,167.0
Lincoln Square,66.0
Lincoln Park,95.0
Lake View,65.0
Ashburn,78.0
Woodlawn,34.0
Woodlawn,110.0
Auburn Gresham,110.0
Bridgeport,27.0
Near West Side,49.0
Near West Side,47.0
Near West Side,47.0
Near West Side,47.0
Near North Side,462.0
Near North Side,592.0
Armour Square,136.0
West Town,952.0
Logan Square,150.0
New City,136.0
Lake View,26.0
Lake View,28.0
Kenwood,169.0
Kenwood,125.0
Kenwood,125.0
Kenwood,125.0
Kenwood,125.0
Woodlawn,169.0
Woodlawn,115.0
Woodlawn,115.0
Woodlawn,125.0
Woodlawn,115.0
Near South Side,104.0
Kenwood,91.0
Near North Side,153.0
Near West Side,34.0
Near West Side,34.0
Near West Side,34.0
Washington Heights,191.0
West Town,102.0
Washington Park,80.0
Bridgeport,40.0
Jefferson Park,76.0
Avalon Park,228.0
Near North Side,100.0
Edgewater,191.0
Near North Side,350.0
Rogers Park,60.0
Near West Side,188.0
Near West Side,186.0
Near West Side,49.0
Near West Side,47.0
Near West Side,49.0
Near West Side,47.0
West Ridge,83.0
Near West Side,49.0
Near West Side,47.0
Near West Side,35.0
Near West Side,46.0
Edgewater,125.0
Loop,112.0
Uptown,90.0
Albany Park,74.0
Loop,115.0
Near West Side,196.0
Near West Side,48.0
Near West Side,48.0
Near West Side,48.0
Near West Side,48.0
Near West Side,134.0
Near West Side,102.0
Near West Side,132.0
Near North Side,238.0
Woodlawn,44.0
Near West Side,164.0
Near West Side,48.0
Near West Side,48.0
Near West Side,48.0
Auburn Gresham,458.0
Portage Park,70.0
Logan Square,119.0
Loop,114.0
Loop,115.0
Loop,115.0
West Town,532.0
Loop,199.0
Lake View,400.0
Bridgeport,27.0
Near West Side,117.0
North Park,70.0
Greater Grand Crossing,192.0
Lincoln Square,77.0
West Town,55.0
Near North Side,129.0
Lincoln Square,217.0
Lincoln Park,105.0
Near South Side,104.0
Near North Side,116.0
Near North Side,93.0
Loop,180.0
West Town,240.0
Irving Park,63.0
Near South Side,213.0
Grand Boulevard,99.0
Near North Side,150.0
Jefferson Park,95.0
Uptown,85.0
Rogers Park,94.0
Lower West Side,108.0
Roseland,150.0
Irving Park,120.0
Near West Side,64.0
Near West Side,63.0
Logan Square,70.0
Woodlawn,34.0
Logan Square,55.0
Gage Park,75.0
Irving Park,108.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,399.0
Loop,399.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,319.0
Loop,167.0
Loop,319.0
Loop,319.0
West Town,39.0
Near North Side,136.0
West Town,114.0
Edgewater,67.0
Loop,116.0
Near West Side,221.0
Near North Side,236.0
Near South Side,104.0
Woodlawn,80.0
Woodlawn,83.0
Near North Side,162.0
West Town,90.0
Near North Side,254.0
West Town,80.0
West Town,91.0
West Town,111.0
Near North Side,305.0
Near North Side,467.0
West Town,96.0
Bridgeport,25.0
Near South Side,175.0
Near North Side,471.0
Near North Side,520.0
Edgewater,82.0
Lincoln Park,68.0
Avondale,44.0
Bridgeport,29.0
Bridgeport,25.0
Bridgeport,31.0
Albany Park,56.0
West Garfield Park,24.0
Lake View,58.0
Lincoln Park,212.0
Lincoln Park,442.0
Austin,71.0
West Town,44.0
Irving Park,108.0
Chatham,95.0
Lake View,183.0
Rogers Park,45.0
West Town,89.0
Mckinley Park,29.0
North Park,50.0
West Town,32.0
Avondale,83.0
West Town,150.0
Lake View,316.0
Bridgeport,167.0
West Town,179.0
Rogers Park,85.0
Woodlawn,96.0
Grand Boulevard,280.0
West Town,89.0
Portage Park,214.0
West Town,136.0
Portage Park,58.0
Lake View,307.0
Washington Park,72.0
South Chicago,61.0
Near South Side,150.0
Logan Square,46.0
Lower West Side,101.0
Near North Side,77.0
Lower West Side,100.0
Lake View,76.0
Uptown,86.0
Near South Side,106.0
Near South Side,89.0
Near North Side,103.0
Grand Boulevard,280.0
Near West Side,108.0
West Town,158.0
Near West Side,149.0
Near West Side,34.0
Near West Side,34.0
Near West Side,34.0
Douglas,87.0
Bridgeport,55.0
Woodlawn,116.0
Rogers Park,50.0
West Town,80.0
Logan Square,109.0
Logan Square,83.0
Woodlawn,99.0
Lower West Side,82.0
Rogers Park,447.0
West Town,249.0
Lower West Side,100.0
North Center,83.0
Near West Side,200.0
Brighton Park,1450.0
East Side,54.0
East Side,27.0
East Side,39.0
Near North Side,380.0
Near North Side,285.0
Near North Side,126.0
Edgewater,101.0
Bridgeport,29.0
Hyde Park,56.0
Near West Side,142.0
Rogers Park,50.0
West Ridge,46.0
Grand Boulevard,200.0
Lincoln Park,68.0
Grand Boulevard,100.0
Near North Side,1000.0
Near North Side,1659.0
Near North Side,674.0
Near North Side,150.0
Humboldt Park,250.0
Lower West Side,29.0
Woodlawn,32.0
Humboldt Park,79.0
Bridgeport,50.0
Hyde Park,117.0
Lake View,80.0
Lake View,109.0
Lake View,170.0
Brighton Park,23.0
Mckinley Park,21.0
East Garfield Park,21.0
Bridgeport,30.0
Near West Side,119.0
Near West Side,121.0
Rogers Park,65.0
Woodlawn,28.0
North Lawndale,55.0
Edgewater,65.0
Lower West Side,91.0
South Chicago,17.0
Albany Park,300.0
Bridgeport,35.0
Mckinley Park,36.0
West Town,97.0
North Lawndale,55.0
North Lawndale,55.0
Woodlawn,31.0
Woodlawn,30.0
Woodlawn,30.0
Woodlawn,29.0
Woodlawn,28.0
Woodlawn,30.0
Woodlawn,133.0
Near North Side,132.0
Near North Side,132.0
Near North Side,128.0
Lake View,58.0
Humboldt Park,131.0
Lake View,58.0
Near West Side,55.0
Near North Side,102.0
Washington Park,80.0
Uptown,98.0
Near North Side,120.0
Near North Side,128.0
Near North Side,167.0
West Town,61.0
Near North Side,86.0
Near North Side,109.0
Near North Side,109.0
Near North Side,99.0
Near North Side,176.0
Near North Side,176.0
Near North Side,99.0
Near North Side,109.0
Near North Side,176.0
Near North Side,240.0
West Town,72.0
Woodlawn,116.0
Near North Side,101.0
Rogers Park,48.0
West Town,145.0
Bridgeport,39.0
Portage Park,57.0
Douglas,192.0
Portage Park,52.0
Near North Side,99.0
Near North Side,142.0
Near North Side,100.0
Near North Side,134.0
Near North Side,138.0
Near North Side,147.0
Portage Park,43.0
West Ridge,130.0
West Town,123.0
Dunning,100.0
Woodlawn,129.0
West Town,52.0
Bridgeport,33.0
Near North Side,122.0
West Ridge,30.0
Logan Square,97.0
Lake View,112.0
Irving Park,189.0
Logan Square,99.0
Logan Square,73.0
Near West Side,60.0
Near West Side,127.0
Near West Side,133.0
Near West Side,125.0
Lake View,66.0
Hyde Park,119.0
Near North Side,203.0
Near North Side,273.0
Near North Side,175.0
Near North Side,164.0
Loop,260.0
Logan Square,89.0
Near North Side,176.0
Loop,106.0
Near South Side,120.0
Woodlawn,47.0
Woodlawn,50.0
Portage Park,68.0
Near North Side,115.0
Lincoln Park,103.0
Dunning,74.0
Near North Side,137.0
Rogers Park,53.0
Lower West Side,75.0
Bridgeport,29.0
Bridgeport,38.0
Bridgeport,32.0
Lake View,191.0
Near West Side,1331.0
Rogers Park,51.0
North Lawndale,45.0
South Lawndale,45.0
North Center,84.0
Lake View,47.0
Lower West Side,104.0
Near West Side,135.0
Near West Side,1200.0
Near North Side,191.0
Hyde Park,91.0
Hyde Park,92.0
Hyde Park,93.0
Near West Side,103.0
Avondale,44.0
Near North Side,193.0
Auburn Gresham,42.0
West Town,84.0
West Ridge,70.0
Woodlawn,46.0
Loop,150.0
Auburn Gresham,180.0
Near West Side,146.0
